;Parametros;precision-mean;precision-std;recall-mean;recall-std;f1-score-mean;f1-score-std;auc_roc-mean;auc_roc-std;accuracy-mean;accuracy-std;time-mean;time-std
0;SVDD_RBF_0.001_scale;0.2592413342395405;0.006296088519463892;0.6958120177178312;0.06577754952395706;0.3767966519872971;0.009463037064906444;0.5811751438336887;0.013064955137014202;0.4840669364062198;0.03739719243392119;0.06397733688354493;0.00524957357470308
1;SVDD_RBF_0.01_scale;0.2590247151664965;0.006462179918901425;0.7015467853517874;0.06981773441197818;0.3773440738275437;0.010951350282033695;0.5829633922039312;0.01365231731649193;0.4812716116956868;0.037886211771775286;0.06464209556579589;0.004105618279676723
2;SVDD_RBF_0.05_scale;0.2589786737320469;0.00641329074214316;0.7012859017535217;0.06954210659179091;0.3772651761544771;0.01092667476875588;0.5830805506652593;0.01355338860587614;0.4812862529822383;0.03772140377864898;0.06432223320007324;0.0030660144737561985
3;SVDD_RBF_0.1_scale;0.2589667572898863;0.006469966236180643;0.7014814264298062;0.06939377311522194;0.3772802194640272;0.010859246739632131;0.5830673829894126;0.013519659341866216;0.4811545328137901;0.03782363129293717;0.06499371528625489;0.00483720888354307
4;SVDD_RBF_0.2_scale;0.2630832386172125;0.005711604278192807;0.6842755946642658;0.06744393492030165;0.37905873924726297;0.010904654925641777;0.5870267974191716;0.012052531471561736;0.4978107195895658;0.03495120910704056;0.06466493606567382;0.003118196425583848
5;SVDD_RBF_0.3_scale;0.27456590770024897;0.006020979176574826;0.6152657037656761;0.061746649768207124;0.3787044130953916;0.011413995738732372;0.5941574018744958;0.01005814765998682;0.5478652361576328;0.028959403376658192;0.07147696018218994;0.0045936184808088405
6;SVDD_RBF_0.4_scale;0.28598174867731;0.004928479781213229;0.5275470656434604;0.0474092871749031;0.3702888089260005;0.01374792112260366;0.5986445171139385;0.008845654408083254;0.5981842748255384;0.015176181783693572;0.07799842357635497;0.003828289991015889
7;SVDD_RBF_0.5_scale;0.3048439855368667;0.010338064358932626;0.44412410975542427;0.035985643674212815;0.3606838493051257;0.011022769240378642;0.5992337715279076;0.007708148452036874;0.6469665717685663;0.018138803206015987;0.08555338382720948;0.003421093157263689
8;SVDD_RBF_0.6_scale;0.32063844692708793;0.01107783197030669;0.3736128322624209;0.04606312336430207;0.34317092283027945;0.01691154682519048;0.5992227517785477;0.0064361044801783404;0.6804679817876533;0.01903219066310419;0.09135816097259522;0.0033992825554816425
9;SVDD_RBF_0.7_scale;0.348426253114262;0.01810067841440736;0.27852859612093306;0.05330203206515022;0.3055771611705865;0.026506073344259258;0.5990147469613669;0.0055625489470279964;0.7191803360088509;0.01904921809935729;0.09873170852661133;0.005489601042873346
10;SVDD_RBF_0.8_scale;0.3801916909560724;0.02161132696759389;0.18247658927502136;0.040740821215553405;0.2430088328114125;0.028310040659688358;0.5985885365739664;0.004712338641146252;0.7481591329410826;0.013342433012920379;0.10535240173339844;0.004213663236021634
11;SVDD_RBF_0.9_scale;0.4190555218801781;0.017279115360882388;0.08608649121540415;0.032389984925962914;0.13965099763682848;0.04566416529532568;0.5982457998040107;0.00418994324337039;0.7675814282595381;0.003636104475250264;0.11099829673767088;0.003342939788154815
SVDD_RBF_0.0001_scale_;0.22631393681404868;0.12960908437646446;0.03310881687185999;0.03515005900665626;0.053947427649916814;0.0534111965460773;0.5648389475490632;0.03109666667342754;0.7649173674491233;0.011523277116510208;0.0404810905456543;0.008850674342587003
SVDD_RBF_0.0005_scale_;0.2605997332397032;0.007068691472417702;0.6632940217183577;0.07748610260872164;0.3728489904589895;0.013177288339221957;0.5797030885795643;0.014173097413991555;0.5006494604809077;0.04065875536969955;0.0787363052368164;0.015303143669932169
SVDD_RBF_0.005_scale_;0.25898907903050183;0.0064170417481933415;0.7005693743125422;0.07093177320806023;0.377137745234775;0.011141052551333313;0.5828945292512698;0.013451204639593105;0.4816082156232445;0.03815952419846756;0.07155907154083252;0.01176733305855886
SVDD_RBF_0.0001_auto_;0.0;0.0;0.0;0.0;0.0;0.0;0.563484764086503;0.025859222546726374;0.7754116397178453;5.6744357096072395e-05;0.03851189613342285;0.01923868340548064
SVDD_RBF_0.0005_auto_;0.22549137509214257;0.07760065061575397;0.45149781924584553;0.3176869328473426;0.2673116587053936;0.12695495627996348;0.5619018783282341;0.02566024013207647;0.5656182791460782;0.1594101387408248;0.05348050594329834;0.016447611153377877
SVDD_RBF_0.001_auto_;0.2502760876986807;0.01708851760593374;0.6413842586497586;0.31935988222337075;0.3230829250155903;0.08434089392716257;0.5609087862400781;0.021573853290391024;0.4665934059672529;0.1756977696332705;0.047695708274841306;0.022574093026309066
SVDD_RBF_0.005_auto_;0.23896845817220122;0.006830741270073618;0.8987340584110859;0.07196532140755028;0.37675481989362963;0.004182787135957255;0.5570509258310483;0.02443002085260113;0.33208853979053987;0.05515917879245201;0.028411293029785158;0.002806443674623778
SVDD_RBF_0.01_auto_;0.23823778123397577;0.006401759887090095;0.9092889509871787;0.05853577391826135;0.37703175118024024;0.004410920203533699;0.5570690498891266;0.02385308015352289;0.3247855860164767;0.048488937783738376;0.05262036323547363;0.012478468704377426
SVDD_RBF_0.05_auto_;0.23970456700408344;0.005909721655454869;0.8934498384076035;0.04863614119893148;0.377602401943428;0.003931075316601639;0.5601048844262093;0.019653695747910552;0.33816337130971036;0.041429506625489186;0.0542940616607666;0.025259118439556486
SVDD_RBF_0.1_auto_;0.24347389984563458;0.005690417083902098;0.858981564452221;0.04687929704303168;0.3790145394551091;0.0031633386680084133;0.5641962352185776;0.015607229482878918;0.3675658979994797;0.038846796592881955;0.055228137969970705;0.0029957717432572287
SVDD_RBF_0.2_auto_;0.25300114115062095;0.008333958909286924;0.7759606147730699;0.07254678643680255;0.38044551666204085;0.004884275024027819;0.5745163343646269;0.011374395646966927;0.4325054555125954;0.05232652460375454;0.07065203189849853;0.02689032705606376
SVDD_RBF_0.3_auto_;0.26440019878356485;0.007941294857949354;0.6821807541544747;0.07177204462739158;0.3797337759362966;0.006547229223345666;0.583908347146276;0.009853430446544334;0.5002558337226252;0.04497938362225197;0.10217866897583008;0.04084540588764085
SVDD_RBF_0.4_auto_;0.2746939285906058;0.0063506360804907016;0.5955148660757892;0.06393994990513233;0.37476051642789593;0.01149783679708595;0.5892177523106537;0.008698204149414843;0.5551105351800447;0.03175245079043667;0.11204819679260254;0.036670982000470045
SVDD_RBF_0.5_auto_;0.2865071257197377;0.008383678550087982;0.4878615444071194;0.07349291874396387;0.3588337035788097;0.017566716314440897;0.5932282765163783;0.00706968090905625;0.6110636116024624;0.03256958599535702;0.10411899089813233;0.05234219556709909
SVDD_RBF_0.6_auto_;0.30388608049181;0.011371046442974774;0.3883493368553822;0.061321119587290175;0.33787777855274237;0.020249895610001983;0.5968153425586478;0.005628277711296871;0.6611037482207678;0.027239678965325368;0.16166167259216307;0.05065794381037547
SVDD_RBF_0.7_auto_;0.32198118667756986;0.018002812715698667;0.29196369798147526;0.05667634586183163;0.3019901253276399;0.025728874361991446;0.5988488909360097;0.004433966636575373;0.7006649843146515;0.024736572128940485;0.14838094711303712;0.041313883436188824
SVDD_RBF_0.8_auto_;0.3415378309969116;0.023327982306245942;0.20268043776463146;0.04693537499499664;0.2496650564494119;0.03044595692534203;0.5994377278238573;0.0036262054940650974;0.7308883677195426;0.01975390781255584;0.14380235671997071;0.024434866652634557
SVDD_RBF_0.9_auto_;0.3755687771273172;0.01729814771611154;0.10113921577787308;0.03613585162156056;0.15547933284268142;0.04390634496466592;0.600538537972026;0.0034055415672400806;0.759721942796547;0.007750120544354184;0.1664952516555786;0.060332426527073164
SVDD_linear_0.0001_scale_;0.23809893965982373;0.007059806674289802;0.903426608173475;0.067877203972115;0.3761461918849206;0.004293203753157767;0.5572032674511952;0.024066916933046786;0.32665852252688854;0.05449009109186989;0.03754572868347168;0.0028740990793399133
SVDD_linear_0.0005_scale_;0.23745194272637962;0.005873082907936298;0.9143071062432847;0.05684111190608328;0.37651798433589645;0.0037306494174451435;0.5568725966627079;0.023922464264816437;0.3196336032499672;0.046772621114883596;0.03389415740966797;0.005426174297947256
SVDD_linear_0.001_scale_;0.23754352948968344;0.006214675101346988;0.9137204048091256;0.05494881428791835;0.3765925875079774;0.003921589992410724;0.5568157773430821;0.023831248790283772;0.3201605374763811;0.047071838745495226;0.031207776069641112;0.005776057986941422
SVDD_linear_0.005_scale_;0.23758534142579357;0.0061530787904768205;0.9144373144660232;0.055215680188645484;0.37670404333414553;0.003829452588696632;0.5571522770806299;0.023936671850265483;0.31997025644593624;0.04699096167710018;0.03893256187438965;0.0026051106393605123
SVDD_linear_0.01_scale_;0.2375917443358296;0.006132278014941505;0.9142417897897388;0.055208206189153085;0.37669716531356573;0.0038499919062597357;0.5571462773279794;0.023920219224272336;0.3201019873249086;0.046908766240697494;0.04448757171630859;0.007840376861752027
SVDD_linear_0.05_scale_;0.23929848418874444;0.005776890981439812;0.8955351659878794;0.048381838545234555;0.377292966070747;0.003826453135488616;0.5599750332252983;0.019657840596503023;0.3357630678677077;0.04108109784245574;0.04726207256317139;0.02778160721661449
SVDD_linear_0.1_scale_;0.24322012498486917;0.005603895213524475;0.8605455919887544;0.04693895050351596;0.37886143753775886;0.0030569658833950867;0.5639817950947822;0.015553075715575411;0.36601448928279245;0.0387566277933969;0.05114235877990723;0.019751037170439616
SVDD_linear_0.2_scale_;0.2527710734987276;0.008218263657001117;0.7779153094462541;0.0717747074446278;0.38044093286292846;0.004208354149863688;0.5740196665183831;0.011510521632836848;0.4310272360918274;0.05212028709510438;0.055338382720947266;0.02215749396387303
SVDD_linear_0.3_scale_;0.26389134951548837;0.007890204604941074;0.6834189638551147;0.07144844448348678;0.379409910304238;0.006236295731367423;0.5836537510086794;0.009969879044085486;0.4986312228573896;0.045053597040238424;0.06341896057128907;0.018468595963862088
SVDD_linear_0.4_scale_;0.27417680211488926;0.006389468948539048;0.5981208566732776;0.06431204515973617;0.37476501988243527;0.011000998141757885;0.5888787365547823;0.00872660794619061;0.5531347326533207;0.032626020805332265;0.06859109401702881;0.029124961572659487
SVDD_linear_0.5_scale_;0.2853593519053688;0.008450395800279339;0.4889697157587623;0.0758675779801243;0.3580754519333504;0.017681491642695914;0.5930463242165627;0.007064280019391317;0.6090438188108337;0.03392878893867143;0.07240548133850097;0.01704680031188109
SVDD_linear_0.6_scale_;0.30237399971003254;0.011112866959511641;0.38971902883182075;0.06229960228034017;0.33742707275861444;0.020235100380609494;0.5965256681748187;0.005677247768106574;0.6592741936174872;0.027667087281402315;0.06552863121032715;0.03205220621518212
SVDD_linear_0.7_scale_;0.3214606374262389;0.018099972308764135;0.29385337348016083;0.05671643958793033;0.30275823123901335;0.025994054628892937;0.5986715327221115;0.004508534296607528;0.6998307201653635;0.02488420187604082;0.06275503635406494;0.013483728032834286
SVDD_linear_0.8_scale_;0.3401358853519413;0.02276997501229736;0.2018981691857527;0.04462090608569685;0.24903986466978462;0.02852982308491654;0.5992955374743694;0.003590732357374015;0.7306103010908283;0.01919677835960726;0.08279061317443848;0.023828491667798473
SVDD_linear_0.9_scale_;0.3733719927373279;0.016946390091901273;0.10068323218767652;0.03672491680800987;0.15456600306158802;0.044407714468444805;0.6004163096949389;0.0033869670285073335;0.7593999480239684;0.008172057231501226;0.08060979843139648;0.01939880829638803
SVDD_linear_0.0001_auto_;0.23809893965982373;0.007059806674289802;0.903426608173475;0.067877203972115;0.3761461918849206;0.004293203753157767;0.5572032674511952;0.024066916933046786;0.32665852252688854;0.05449009109186989;0.0475039005279541;0.015519401124654596
SVDD_linear_0.0005_auto_;0.23745194272637962;0.005873082907936298;0.9143071062432847;0.05684111190608328;0.37651798433589645;0.0037306494174451435;0.5568725966627079;0.023922464264816437;0.3196336032499672;0.046772621114883596;0.048790693283081055;0.014384383415604749
SVDD_linear_0.001_auto_;0.23754352948968344;0.006214675101346988;0.9137204048091256;0.05494881428791835;0.3765925875079774;0.003921589992410724;0.5568157773430821;0.023831248790283772;0.3201605374763811;0.047071838745495226;0.05511043071746826;0.03213322072784596
SVDD_linear_0.005_auto_;0.23758534142579357;0.0061530787904768205;0.9144373144660232;0.055215680188645484;0.37670404333414553;0.003829452588696632;0.5571522770806299;0.023936671850265483;0.31997025644593624;0.04699096167710018;0.04439876079559326;0.017024650793523523
SVDD_linear_0.01_auto_;0.2375917443358296;0.006132278014941505;0.9142417897897388;0.055208206189153085;0.37669716531356573;0.0038499919062597357;0.5571462773279794;0.023920219224272336;0.3201019873249086;0.046908766240697494;0.04594388008117676;0.012708206206533477
SVDD_linear_0.05_auto_;0.23929848418874444;0.005776890981439812;0.8955351659878794;0.048381838545234555;0.377292966070747;0.003826453135488616;0.5599750332252983;0.019657840596503023;0.3357630678677077;0.04108109784245574;0.03397679328918457;0.004463192103508698
SVDD_linear_0.1_auto_;0.24322012498486917;0.005603895213524475;0.8605455919887544;0.04693895050351596;0.37886143753775886;0.0030569658833950867;0.5639817950947822;0.015553075715575411;0.36601448928279245;0.0387566277933969;0.05746924877166748;0.026128201518516195
SVDD_linear_0.2_auto_;0.2527710734987276;0.008218263657001117;0.7779153094462541;0.0717747074446278;0.38044093286292846;0.004208354149863688;0.5740196665183831;0.011510521632836848;0.4310272360918274;0.05212028709510438;0.06416501998901367;0.028891816945206258
SVDD_linear_0.3_auto_;0.26389134951548837;0.007890204604941074;0.6834189638551147;0.07144844448348678;0.379409910304238;0.006236295731367423;0.5836537510086794;0.009969879044085486;0.4986312228573896;0.045053597040238424;0.04763448238372803;0.0025085265864231284
SVDD_linear_0.4_auto_;0.27417680211488926;0.006389468948539048;0.5981208566732776;0.06431204515973617;0.37476501988243527;0.011000998141757885;0.5888787365547823;0.00872660794619061;0.5531347326533207;0.032626020805332265;0.07764902114868164;0.024547456668697867
SVDD_linear_0.5_auto_;0.2853593519053688;0.008450395800279339;0.4889697157587623;0.0758675779801243;0.3580754519333504;0.017681491642695914;0.5930463242165627;0.007064280019391317;0.6090438188108337;0.03392878893867143;0.07228274345397949;0.02659937182234282
SVDD_linear_0.6_auto_;0.30237399971003254;0.011112866959511641;0.38971902883182075;0.06229960228034017;0.33742707275861444;0.020235100380609494;0.5965256681748187;0.005677247768106574;0.6592741936174872;0.027667087281402315;0.08394713401794433;0.019226439992004827
SVDD_linear_0.7_auto_;0.3214606374262389;0.018099972308764135;0.29385337348016083;0.05671643958793033;0.30275823123901335;0.025994054628892937;0.5986715327221115;0.004508534296607528;0.6998307201653635;0.02488420187604082;0.06941542625427247;0.024091900997376875
SVDD_linear_0.8_auto_;0.3401358853519413;0.02276997501229736;0.2018981691857527;0.04462090608569685;0.24903986466978462;0.02852982308491654;0.5992955374743694;0.003590732357374015;0.7306103010908283;0.01919677835960726;0.07572124004364014;0.02674451000847658
SVDD_linear_0.9_auto_;0.3733719927373279;0.016946390091901273;0.10068323218767652;0.03672491680800987;0.15456600306158802;0.044407714468444805;0.6004163096949389;0.0033869670285073335;0.7593999480239684;0.008172057231501226;0.11472787857055664;0.047235552842684936
SVDD_sigmoid_0.0001_scale_;0.21247560835625276;0.014784219773924823;0.3971825165945411;0.2552696249268407;0.25739456451194903;0.06547183701041924;0.5112722908203952;0.023223417434686387;0.5449117512786652;0.12943792534474635;0.05717785358428955;0.02181852784797218
SVDD_sigmoid_0.0005_scale_;0.2289863936192454;0.00931661574740033;0.7932828525198646;0.08047903627963605;0.35494448943608975;0.017602034403161985;0.49350790283474016;0.021772511636972636;0.3544385697457339;0.03331155518517212;0.05117497444152832;0.016114506158336893
SVDD_sigmoid_0.001_scale_;0.23128158837133733;0.006095439894990312;0.855461016099784;0.04675790031781892;0.3638842717718529;0.008752076753853826;0.49510776950629787;0.018389541398343076;0.3284004072055608;0.03182372627880006;0.048069882392883304;0.013238690727581196
SVDD_sigmoid_0.005_scale_;0.23203555727152128;0.005192642241179388;0.8713634066480089;0.04832203953828938;0.3662283952030002;0.007507576189262172;0.49543483736347166;0.018491603797651218;0.32288252722786615;0.03216100227562529;0.045418715476989745;0.010067897345839622
SVDD_sigmoid_0.01_scale_;0.23195816003734615;0.005212844174765305;0.871623610751309;0.049159280539135215;0.3661518499638405;0.0076492087958013825;0.4954244595704432;0.01834801030320375;0.32248734958568265;0.032171917191715554;0.06051771640777588;0.019166108153640175
SVDD_sigmoid_0.05_scale_;0.23153758821078166;0.004440453767567241;0.889081874896483;0.03135187802033694;0.3673359217478819;0.00720440637806123;0.4933900214160351;0.01359885094984846;0.3123163487840213;0.017045019387065017;0.051746678352355954;0.021282498116759408
SVDD_sigmoid_0.1_scale_;0.23478978507553455;0.00266286937058429;0.8512169330145369;0.03901353609467532;0.3679513465328478;0.005954053239962289;0.5005017272733483;0.007413929619301109;0.34362327522002845;0.01746187259293218;0.05622522830963135;0.0159246483191798
SVDD_sigmoid_0.2_scale_;0.23926531075349128;0.0037849016796313905;0.7595237589661484;0.06002223627361495;0.3635235382767289;0.009755706073938691;0.5081566083544269;0.007343379758070138;0.40383581571866245;0.026737812110045712;0.09595539569854736;0.026320723878927952
SVDD_sigmoid_0.3_scale_;0.23947548920089284;0.0038470015375857785;0.6814540342890146;0.04987048489731658;0.3540825043875914;0.009558466163820006;0.5127182064479651;0.006042278360211045;0.44257676918152056;0.021927399906000147;0.07862086296081543;0.03230041870140538
SVDD_sigmoid_0.4_scale_;0.23500299176223444;0.0032794402902891102;0.5868314300396231;0.04000536198132935;0.33532983068521677;0.008391117160766319;0.5156018210788915;0.004912191027414034;0.4782736952782184;0.018826320969972984;0.08938798904418946;0.03504361818832957
SVDD_sigmoid_0.5_scale_;0.22602972376302918;0.0037743752606958516;0.4899895952333429;0.04371325185609356;0.3089098872346444;0.011658300938934378;0.5171688570287235;0.00491610279828905;0.5089653620791236;0.020045112212467218;0.16607198715209961;0.05160921630514721
SVDD_sigmoid_0.6_scale_;0.22064804576883193;0.003956829899989237;0.41934551894304556;0.043216885582688984;0.2885947658271629;0.01345211150951527;0.5195734487188377;0.005011366816990063;0.5374030697561873;0.019672684540253907;0.155694317817688;0.07886450450270645
SVDD_sigmoid_0.7_scale_;0.21158820974063808;0.0055999828838087275;0.31774836602695045;0.05303641577402076;0.25269884170655793;0.021641292297512115;0.521343032620563;0.00478689347522515;0.5820428187049279;0.02494487968381211;0.13714330196380614;0.04558335913343921
SVDD_sigmoid_0.8_scale_;0.19441237295339947;0.010139401839759199;0.20592069444385458;0.05107397104126535;0.19793523233883564;0.030078466382933065;0.5232955931466565;0.005089939031885566;0.6324049758010701;0.024933153879795507;0.12254283428192139;0.03282216494503782
SVDD_sigmoid_0.9_scale_;0.17804235665131402;0.010429586968524899;0.10498150499641141;0.045927619312866354;0.12764703724414828;0.03883778565522625;0.5252882566290626;0.005993085296323466;0.6927486431051129;0.02909000090273415;0.12051379680633545;0.04203247826909474
SVDD_sigmoid_0.0001_auto_;0.0;0.0;0.0;0.0;0.0;0.0;0.5635010017861416;0.025876927329486307;0.7754116397178453;5.6744357096072395e-05;0.05946509838104248;0.02478284144869865
SVDD_sigmoid_0.0005_auto_;0.09565130119591898;0.11796510406003749;0.23220793395308936;0.32469191162607614;0.13075925162200913;0.165146177563195;0.5679566844676744;0.02538902860800677;0.6647626860589417;0.1540960070264253;0.05079221725463867;0.015363803461843852
SVDD_sigmoid_0.001_auto_;0.22356160337589853;0.07591298186348801;0.6284243361121846;0.3214518778106952;0.3148090904809867;0.11152685560654944;0.5634820784028525;0.02256421777415675;0.4754322317716303;0.17527989391721588;0.041226959228515624;0.017524379278387316
SVDD_sigmoid_0.005_auto_;0.23829549653446186;0.007291886854702149;0.8840103368171606;0.11773129381990281;0.373373080499721;0.010491352029578021;0.5567651782304119;0.0232221149703927;0.3359229631410591;0.07583317418488576;0.040691924095153806;0.014580707714106255
SVDD_sigmoid_0.01_auto_;0.2381843310663765;0.006878943310584061;0.9053157740509367;0.06923584480910225;0.376405174574082;0.004018437023288428;0.5571203150139556;0.02417022788196188;0.3260585039676923;0.05473306944236113;0.029282569885253906;0.0030668120392356515
SVDD_sigmoid_0.05_auto_;0.23952875124857295;0.006086630790027062;0.895339641311595;0.048416283577738146;0.3775440994971201;0.0038423262941585934;0.5600847428288789;0.019470267566986322;0.33653876901289415;0.042195969167552846;0.030182647705078124;0.0015005685492665997
SVDD_sigmoid_0.1_auto_;0.2432031069541834;0.005463420239555869;0.8600895234616871;0.04787237625535864;0.378788803527028;0.0028105815292939935;0.5640180620964867;0.01568773365418274;0.3661900904687988;0.0388779966801346;0.03230476379394531;0.0024461233564027993
SVDD_sigmoid_0.2_auto_;0.2528196915606094;0.00812947676487786;0.7772637587113378;0.07224985959890437;0.3804131575727816;0.004355280048746007;0.5742589419555101;0.011547001235249417;0.43148094674864473;0.052034614422231576;0.03934013843536377;0.003624769496215338
SVDD_sigmoid_0.3_auto_;0.2639659002041201;0.007804801079488838;0.6832234816472657;0.07182613638809031;0.3794538002511466;0.006433470928311222;0.5837392766098587;0.00992016915172666;0.4989092980545233;0.04490935809576951;0.05745112895965576;0.0030487659422427653
SVDD_sigmoid_0.4_auto_;0.2741117726202398;0.006305581628559456;0.5972083798716603;0.06361953046085449;0.37454586164327996;0.010793194418599552;0.5888697153308715;0.008766767685843719;0.5533689418276302;0.032329493643059246;0.06210746765136719;0.0020687367962554763
SVDD_sigmoid_0.5_auto_;0.2855568185214547;0.008711487129289881;0.488578581469323;0.07549123503637341;0.35812624590060554;0.01756817753778991;0.5931063437147527;0.007048475195190965;0.6093950811617816;0.03407195331449479;0.09904718399047852;0.03772923047488352
SVDD_sigmoid_0.6_auto_;0.3025787116410209;0.01108018536407097;0.38997961515103896;0.06237072597789136;0.33763450956624175;0.020166566762943025;0.5965711148915446;0.005672765165412843;0.6593766547759856;0.027620116927417365;0.18158302307128907;0.0595415771838898
SVDD_sigmoid_0.7_auto_;0.32141885236443873;0.018116641074839138;0.29339709261091695;0.05660840054842296;0.30247055908680737;0.025666393813945792;0.5987306724551609;0.004547157460823319;0.6998746268881797;0.024999813638545445;0.18140172958374023;0.07374640560491443
